"common_name","site_year","t_value","slope","pearson","r_sq"
"Hermit Thrush","Acadia National Park - 2022",2.74223061475038,0.0114600733646154,0.4963784618003,0.213625993745285
"Hermit Thrush","Acadia National Park - 2023",1.61520194685916,0.00291753592451124,0.266952273596498,0.0439477374482907
"Hermit Thrush","Hubbard Brook Experimental Forest - 2022",3.25132432866961,0.0128652097537337,0.54514443823718,0.269069756882568
"Hermit Thrush","Hubbard Brook Experimental Forest - 2023",2.98860927258132,0.00707319838974883,0.638163771765825,0.36165707648626
"Hermit Thrush","Katahdin Woods and Waters - 2022",2.80911001398511,0.00641809986682905,0.522620831016084,0.238519796488701
"Hermit Thrush","Katahdin Woods and Waters - 2023",1.8111626317894,0.01034715769913,0.412477669624326,0.118271442184885
"Hermit Thrush","Marsh-Billings-Rockefeller NHP - 2022",1.39178358447365,0.00915766738660908,0.263318484916292,0.0335418792870196
"Hermit Thrush","Marsh-Billings-Rockefeller NHP - 2023",0.196752228514675,0.00175234708468784,0.0439526196023848,-0.0479715755915926
"Brown Creeper","Acadia National Park - 2022",-0.534933496945037,-0.00845147219193021,-0.159230702365438,-0.0632497273718646
"Brown Creeper","Acadia National Park - 2023",-0.138179372755004,-0.00423402617398,-0.0460110104973798,-0.108758874347789
"Brown Creeper","Hubbard Brook Experimental Forest - 2022",2.5032398260663,0.0676202860858257,0.585704068826815,0.288303360926977
"Brown Creeper","Marsh-Billings-Rockefeller NHP - 2022",1.58805087201166,0.0180539273153576,0.489572720687965,0.144641629947043
"American Crow","Acadia National Park - 2022",1.33298802986296,0.0227616625350118,0.316154056835821,0.0437004743821064
"American Crow","Acadia National Park - 2023",-0.347680307008602,-0.00704517198508081,-0.0959839424657037,-0.0670014737724898
"American Crow","Marsh-Billings-Rockefeller NHP - 2022",2.63451069039361,0.035802084561114,0.406801367772883,0.141644134331085
"Yellow-rumped Warbler","Acadia National Park - 2022",2.67290981924716,0.0845953801437969,0.568004645558465,0.277471229201064
"Yellow-rumped Warbler","Acadia National Park - 2023",2.26446298492924,0.034643995749203,0.419576773721936,0.141713196923864
"Yellow-rumped Warbler","Hubbard Brook Experimental Forest - 2022",1.73719311366331,0.0399148483235764,0.388275057976432,0.100802080684637
"Yellow-rumped Warbler","Hubbard Brook Experimental Forest - 2023",0.827876145740012,0.0153544009998215,0.191520124122814,-0.0168378221702032
"Yellow-rumped Warbler","Katahdin Woods and Waters - 2023",-0.284622757740023,-0.00779290576854174,-0.0944501262058678,-0.101199081844106
"Black-throated Green Warbler","Acadia National Park - 2022",1.44102986841054,0.00835657033519618,0.233530758269046,0.0282737432537631
"Black-throated Green Warbler","Acadia National Park - 2023",4.83630086537278,0.0241280390347986,0.549757839716309,0.289312083854164
"Black-throated Green Warbler","Hubbard Brook Experimental Forest - 2022",3.00024512430573,0.022568382679186,0.437623882157379,0.170238732293298
"Black-throated Green Warbler","Hubbard Brook Experimental Forest - 2023",1.43312410614284,0.0112865445878365,0.232318893446824,0.0276935145927002
"Black-throated Green Warbler","Katahdin Woods and Waters - 2022",1.60519134869172,0.0160821979003797,0.406714755928058,0.101218192127283
"Black-throated Green Warbler","Katahdin Woods and Waters - 2023",0.885833115322435,0.00690272274063659,0.204385356194997,-0.0114614387382133
"Black-throated Green Warbler","Marsh-Billings-Rockefeller NHP - 2023",2.19766515776376,0.0166825642859982,0.441037487668683,0.154239768805559
"Black-throated Green Warbler","Marsh-Billings-Rockefeller NHP - 2022",1.14170771495147,0.00888710379978843,0.200876979503414,0.00939515963294468
"Red-breasted Nuthatch","Acadia National Park - 2022",-0.0567776331944774,-0.0012318175861617,-0.0111343197422807,-0.0383327971901797
"Red-breasted Nuthatch","Acadia National Park - 2023",0.671066893980853,0.0209869540555871,0.128083156861552,-0.020024138444245
"Red-breasted Nuthatch","Hubbard Brook Experimental Forest - 2023",2.01230802962286,0.0942720763723151,0.557056775734937,0.233680279324671
"Red-breasted Nuthatch","Hubbard Brook Experimental Forest - 2022",-0.0982381559991719,-0.00688863375430539,-0.0262462068770049,-0.0706905035263243
"Red-breasted Nuthatch","Katahdin Woods and Waters - 2022",1.02595979471737,0.112944162436548,0.323587160734502,0.00523183399135185
"Red-breasted Nuthatch","Katahdin Woods and Waters - 2023",-0.417790395964022,-0.00350121195798546,-0.095410434915486,-0.0430493146413029
"Red-breasted Nuthatch","Marsh-Billings-Rockefeller NHP - 2022",1.77837196193052,0.0164869548474054,0.396049310735852,0.10725829515401
"Winter Wren","Acadia National Park - 2022",1.38993863111482,0.0106635307249208,0.337786587591414,0.0550397640070958
"Winter Wren","Acadia National Park - 2023",3.18943209117551,0.0378983634797588,0.728407227254524,0.478418987462915
"Winter Wren","Hubbard Brook Experimental Forest - 2022",0.0196928636777119,0.000258531540847976,0.00546173620797788,-0.0768909517020246
"Winter Wren","Hubbard Brook Experimental Forest - 2023",-0.283440650671962,-0.00196280991735538,-0.0648887036006423,-0.048199427521082
"Winter Wren","Katahdin Woods and Waters - 2022",0.0606953351232374,0.00102677513624517,0.0214541023897827,-0.12448218667698
"Winter Wren","Katahdin Woods and Waters - 2023",-1.49270776836156,-0.0117209834190966,-0.370544125069746,0.0756817306682537
"Winter Wren","Marsh-Billings-Rockefeller NHP - 2023",1.36932206796801,0.00766494297135732,0.381620120611832,0.0679642724972245
"Blue-headed Vireo","Acadia National Park - 2022",0.0828456979820881,0.000762227397840356,0.0221360187744564,-0.0709035678637324
"Blue-headed Vireo","Acadia National Park - 2023",-0.541821352895722,-0.00297499768782563,-0.148605641490172,-0.0531406989570862
"Blue-headed Vireo","Marsh-Billings-Rockefeller NHP - 2022",-0.212313202324323,-0.00299612266478675,-0.054736849240587,-0.0634708024908941
"Golden-crowned Kinglet","Acadia National Park - 2022",-0.288967001060061,-0.00322123437701328,-0.0629327742126333,-0.0434699166884687
"Golden-crowned Kinglet","Acadia National Park - 2023",0.825064197159713,0.007420183744588,0.151443432978663,-0.0107567792492798
"Golden-crowned Kinglet","Hubbard Brook Experimental Forest - 2023",1.25622369931033,0.0299546632124352,0.283910682351795,0.0295277908619876
"Golden-crowned Kinglet","Katahdin Woods and Waters - 2023",1.60597881829848,0.014232122264878,0.311507940926924,0.0594137471463875
"Red Crossbill","Acadia National Park - 2022",0.77038935901544,0.166666666666667,0.17866097683054,-0.0218624917667325
"Black-capped Chickadee","Acadia National Park - 2022",3.1178077677379,0.0225114966028309,0.488586634417957,0.214159379955475
"Black-capped Chickadee","Acadia National Park - 2023",1.94131148578005,0.0265032258064516,0.35580771461907,0.0930067886202319
"Black-capped Chickadee","Hubbard Brook Experimental Forest - 2022",4.78012992080075,0.112444212600707,0.663845199865593,0.421403913156472
"Black-capped Chickadee","Hubbard Brook Experimental Forest - 2023",-0.0950227694083435,-0.00253682177880429,-0.0223914661354026,-0.0550263234801018
"Black-capped Chickadee","Katahdin Woods and Waters - 2023",3.59219824161671,0.0168010922606255,0.616929506632692,0.351106874066155
"Black-capped Chickadee","Marsh-Billings-Rockefeller NHP - 2022",3.1617999250939,0.0474187446556742,0.442753661009242,0.176421799564821
"Black-capped Chickadee","Marsh-Billings-Rockefeller NHP - 2023",-0.0326635485633095,-0.00078988941548181,-0.00640571747649447,-0.0384189270445194
"Black-and-white Warbler","Acadia National Park - 2022",1.95864320023855,0.0458839406207827,0.624510604615048,0.288349077822762
"Black-and-white Warbler","Acadia National Park - 2023",0.723440412157913,0.0132468607699738,0.21311454280315,-0.0413623908863316
"Black-and-white Warbler","Hubbard Brook Experimental Forest - 2023",0.804679798767225,0.0260521042084169,0.290979962673299,-0.0460921843687374
"Black-and-white Warbler","Katahdin Woods and Waters - 2023",0.254861210833892,0.00234672924611323,0.0803337128907371,-0.0929011440305076
"Black-and-white Warbler","Marsh-Billings-Rockefeller NHP - 2023",-0.371605434733179,-0.00434101049077536,-0.0988295178792477,-0.0609636354240237
"Black-and-white Warbler","Marsh-Billings-Rockefeller NHP - 2022",-0.335228056944622,-0.00532284193473734,-0.0729578092786326,-0.0420427370207515
"Ovenbird","Acadia National Park - 2022",-1.18927515778573,-0.0213368666331612,-0.240690826455926,0.0169725988939513
"Ovenbird","Acadia National Park - 2023",2.53026145778808,0.0166752864105819,0.336912628010552,0.0957803212912365
"Ovenbird","Hubbard Brook Experimental Forest - 2022",3.16247953967201,0.0296730036715076,0.466275698381337,0.195674499870476
"Ovenbird","Hubbard Brook Experimental Forest - 2023",4.7232296532827,0.0320823395726934,0.580033605455515,0.321358051263581
"Ovenbird","Katahdin Woods and Waters - 2022",3.5954612708744,0.0481700453305479,0.668498368722449,0.412320698296111
"Ovenbird","Katahdin Woods and Waters - 2023",6.07180142852133,0.0571304938129474,0.711299974137116,0.492223976907669
"Ovenbird","Marsh-Billings-Rockefeller NHP - 2022",4.76313171264786,0.0258690062903947,0.523808884774214,0.262282010231213
"Ovenbird","Marsh-Billings-Rockefeller NHP - 2023",2.8695928115803,0.03439500174044,0.417532537932273,0.1531624822894
"Northern Parula","Acadia National Park - 2022",-0.499684642037376,-4.51802847398178e-18,NA,0.414981418467185
"Northern Parula","Acadia National Park - 2023",2.44103829006223,0.0197126765162028,0.611049330742631,0.310719413061119
"Northern Parula","Katahdin Woods and Waters - 2023",-0.75741160002592,-0.00570526136072618,-0.152790700033899,-0.0173489603991157
"Red-eyed Vireo","Acadia National Park - 2022",1.86632264605922,0.065750419408956,0.412371122392271,0.1212293509703
"Red-eyed Vireo","Acadia National Park - 2023",1.85600712007378,0.0302280771280594,0.311747947642643,0.0689738698237564
"Red-eyed Vireo","Hubbard Brook Experimental Forest - 2022",0.92809497082488,0.0260528527406854,0.150832285833016,-0.00366177348418151
"Red-eyed Vireo","Hubbard Brook Experimental Forest - 2023",1.94328133259399,0.0535506402793946,0.293708112838838,0.0634210669360356
"Red-eyed Vireo","Katahdin Woods and Waters - 2023",0.922210153519138,0.0384982500795418,0.168792949177071,-0.00500924859459317
"Red-eyed Vireo","Katahdin Woods and Waters - 2022",1.51289016964123,0.0675623052959501,0.279547968082371,0.0440043652167225
"Red-eyed Vireo","Marsh-Billings-Rockefeller NHP - 2022",2.3971823368386,0.0362235961256988,0.295641097311319,0.072193719393098
"Red-eyed Vireo","Marsh-Billings-Rockefeller NHP - 2023",1.59344411165771,0.0343792694125289,0.256676585605878,0.0399351715315777
"Blackburnian Warbler","Acadia National Park - 2023",0.569571771811174,0.0337837837837838,0.14097096860865,-0.0413851351351351
"Blackburnian Warbler","Hubbard Brook Experimental Forest - 2023",1.61066709846246,0.00606972156056978,0.324779799142408,0.0648220051096641
"Blackburnian Warbler","Hubbard Brook Experimental Forest - 2022",1.62494306008434,0.0120121822806136,0.349305243149081,0.0758043714646723
"Blackburnian Warbler","Katahdin Woods and Waters - 2023",1.86616735731231,0.00993875437747493,0.385103687954795,0.105720093000203
"Blackburnian Warbler","Marsh-Billings-Rockefeller NHP - 2022",0.385804109185324,0.00492889463477699,0.0769321427046579,-0.0338447032356251
"Blackburnian Warbler","Marsh-Billings-Rockefeller NHP - 2023",1.87560008455177,0.0133831457486049,0.404334264818083,0.117013208689645
"Blue Jay","Acadia National Park - 2023",-0.615492860017715,-0.00776817947395565,-0.156950011033656,-0.0403911403056378
"Blue Jay","Acadia National Park - 2022",3.31553773925499,0.0721003134796238,0.781636288759859,0.555377471892899
"Blue Jay","Hubbard Brook Experimental Forest - 2023",5.48039412711316,0.0660346870623721,0.835415064805535,0.674681279004346
"Blue Jay","Hubbard Brook Experimental Forest - 2022",0.387244610340469,0.00786569120818709,0.156152626444066,-0.138219083463723
"Blue Jay","Katahdin Woods and Waters - 2023",0.0564951464809374,0.000917431192660539,0.0141223781149585,-0.0622880933386518
"Blue Jay","Marsh-Billings-Rockefeller NHP - 2023",0.946136996205275,0.00770466295236661,0.237312910088515,-0.00659475488567485
"Blue Jay","Marsh-Billings-Rockefeller NHP - 2022",1.14688371674199,0.0478411053540587,0.204946641295644,0.010069896637644
"Mourning Dove","Acadia National Park - 2022",-0.719690715612734,-0.00666366211691991,-0.195744877767694,-0.0356596307375345
"Mourning Dove","Acadia National Park - 2023",0.0866644656923115,0.00134048257372654,0.0231558422323745,-0.0708540788969743
"American Goldfinch","Acadia National Park - 2022",15.1814423055318,0.217821782178218,0.978987150877967,0.954257425742574
"Dark-eyed Junco","Acadia National Park - 2023",-0.50927934440313,-0.011671335200747,-0.151774602623345,-0.0657794218165735
"Dark-eyed Junco","Hubbard Brook Experimental Forest - 2023",-0.248289505937629,-0.00157558669873124,-0.0714916046463405,-0.077796363003849
"Dark-eyed Junco","Hubbard Brook Experimental Forest - 2022",-0.529214947993156,-0.0112748045700541,-0.183914147661789,-0.0869475345760673
"American Robin","Acadia National Park - 2022",1.90266311431213,0.0379310344827586,0.535587012796112,0.207614942528735
"American Robin","Acadia National Park - 2023",0.0322022643281548,0.00115207373271889,0.0107334697685273,-0.110983102918587
"American Robin","Katahdin Woods and Waters - 2022",1.81628849291843,0.0429166666666667,0.464359861853728,0.150265921409214
"American Robin","Katahdin Woods and Waters - 2023",-3.74634324632678,-0.145985401459854,-0.76416071990087,0.542335766423358
"American Robin","Marsh-Billings-Rockefeller NHP - 2023",2.64456159928669,0.0899942495687176,0.606804553550205,0.315562746726702
"American Robin","Marsh-Billings-Rockefeller NHP - 2022",2.0511163041158,0.0271483305966065,0.35593849110602,0.0965781477077553
"Black-throated Blue Warbler","Hubbard Brook Experimental Forest - 2022",1.37565079005656,0.0121660154888481,0.239861376004715,0.0271313338827099
"Black-throated Blue Warbler","Hubbard Brook Experimental Forest - 2023",3.76749325928629,0.0281354045334131,0.542695190414248,0.273768601160485
"Black-throated Blue Warbler","Katahdin Woods and Waters - 2022",2.48898272679751,0.0222607364724948,0.638514891083314,0.341890295705707
"Black-throated Blue Warbler","Katahdin Woods and Waters - 2023",1.27391717120351,0.013984962406015,0.256727209286058,0.0252962017264077
"Black-throated Blue Warbler","Marsh-Billings-Rockefeller NHP - 2022",1.65663387398805,0.00876851756023226,0.262777616601622,0.043891321078365
"Black-throated Blue Warbler","Marsh-Billings-Rockefeller NHP - 2023",1.63482664401142,0.0137213862613414,0.322653431370181,0.0651532905477762
"Yellow-bellied Sapsucker","Hubbard Brook Experimental Forest - 2022",1.90562398586817,0.0561544246678365,0.430092177630279,0.134040486337428
"Yellow-bellied Sapsucker","Hubbard Brook Experimental Forest - 2023",1.43133123497407,0.0518902891030392,0.336912462537227,0.0581043828762048
"Yellow-bellied Sapsucker","Marsh-Billings-Rockefeller NHP - 2023",-0.466901411572943,-0.0152933832709114,-0.133574999467452,-0.0640041961437092
"Yellow-bellied Sapsucker","Marsh-Billings-Rockefeller NHP - 2022",-0.0174403293142161,-0.000235033408320187,-0.00371826499957569,-0.0454400915283653
"Eastern Wood-Pewee","Hubbard Brook Experimental Forest - 2022",-0.711855111508398,-0.0221518987341772,-0.230874438448941,-0.0518855485232068
"Eastern Wood-Pewee","Marsh-Billings-Rockefeller NHP - 2022",0.923358408795952,0.00382586035189701,0.137872147987979,-0.00328652696393483
"Eastern Wood-Pewee","Marsh-Billings-Rockefeller NHP - 2023",0.99267763669633,0.00290471040917435,0.191092541533207,-0.000540703669240417
"Swainson's Thrush","Hubbard Brook Experimental Forest - 2023",2.73010767323635,0.021792291184935,0.576153054724347,0.287415831966076
"Least Flycatcher","Katahdin Woods and Waters - 2022",1.23427603871003,0.0219803670507896,0.422770729788181,0.0614115313892929
"Least Flycatcher","Katahdin Woods and Waters - 2023",-0.0390306929807724,-0.00130548302872063,-0.0147506103191282,-0.142608479423101
"American Redstart","Katahdin Woods and Waters - 2022",5.77294854544281,0.0606160434854225,0.877038590796352,0.746116358720656
"American Redstart","Katahdin Woods and Waters - 2023",1.17085578846333,0.0935828877005347,0.40468512880502,0.0443086325439268
"Common Yellowthroat","Katahdin Woods and Waters - 2023",0.85695758100452,0.00462831506615935,0.274666225769383,-0.0272871826906695
"White-throated Sparrow","Katahdin Woods and Waters - 2023",1.43658641373274,0.028083545018346,0.358432906517709,0.0662223019372135
"Chestnut-sided Warbler","Katahdin Woods and Waters - 2023",1.52627490841784,0.021721938103021,0.528838305227974,0.159614945255796
"Chestnut-sided Warbler","Marsh-Billings-Rockefeller NHP - 2022",1.61085640776277,0.00779211503134926,0.42165464273673,0.109275357553226
"Chestnut-sided Warbler","Marsh-Billings-Rockefeller NHP - 2023",0.158849895738124,0.00247425438009898,0.0478402059108398,-0.0884123433073547
"Pine Warbler","Katahdin Woods and Waters - 2023",0.0940718213750885,0.00142067075955148,0.033241031065805,-0.123756913085392
"Pine Warbler","Marsh-Billings-Rockefeller NHP - 2022",1.89434405074186,0.0207252191356679,0.398579339943071,0.11459525287311
"Pine Warbler","Marsh-Billings-Rockefeller NHP - 2023",1.74275788792358,0.0336778389516726,0.379964512705827,0.0968381992999867
"Nashville Warbler","Katahdin Woods and Waters - 2023",0.795638098916143,0.00438261074180834,0.233275409571577,-0.0315446363155052
"Scarlet Tanager","Marsh-Billings-Rockefeller NHP - 2022",0.234996163405371,0.00105965309789828,0.0489413682213138,-0.04097886171474
"Scarlet Tanager","Marsh-Billings-Rockefeller NHP - 2023",-0.0670994155306898,-0.00112485939257592,-0.0253530431261747,-0.142122540804848
"Wood Thrush","Marsh-Billings-Rockefeller NHP - 2023",-0.493061782514626,-2.64229188510488e-18,NA,0.462783283280197
"Wood Thrush","Marsh-Billings-Rockefeller NHP - 2022",-1.59206812819824,-0.00928726622076427,-0.335379058854522,0.0681030687740523
"Pileated Woodpecker","Marsh-Billings-Rockefeller NHP - 2023",0.252109742044807,0.0105263157894738,0.0794719414239026,-0.0930526315789475
"White-breasted Nuthatch","Marsh-Billings-Rockefeller NHP - 2023",1.20409001985721,0.0858585858585858,0.44114940169153,0.0603815937149269
"Indigo Bunting","Marsh-Billings-Rockefeller NHP - 2022",1.96870485332546,0.0263021283959162,0.571280231901624,0.24215624128177
"Veery","Marsh-Billings-Rockefeller NHP - 2023",3.44625485517867,0.00677742215734213,0.754252488154529,0.520996462096998
